Order ID,Product,Quantity Ordered,Price Each
177035,Bose SoundSport Headphones,1,99.99
177036,Lightning Charging Cable,2,14.95
177037,34in Ultrawide Monitor,1,379.99
177038,iPhone,1,700
177039,AAA Batteries (4-pack),1,2.99
177040,USB-C Charging Cable,1,11.95
177041,Wired Headphones,1,11.99
177042,Lightning Charging Cable,1,14.95
177043,27in 4K Gaming Monitor,1,389.99
177044,AA Batteries (4-pack),1,3.84
177045,Flatscreen TV,1,300
177046,Vareebadd Phone,1,400
177047,Lightning Charging Cable,1,14.95
177048,Bose SoundSport Headphones,1,99.99
177049,Wired Headphones,1,11.99
177050,Apple Airpods Headphones,1,150
177051,Wired Headphones,2,11.99
177052,USB-C Charging Cable,2,11.95
177053,Wired Headphones,1,11.99
177054,Apple Airpods Headphones,1,150
177055,Lightning Charging Cable,1,14.95
177056,Flatscreen TV,1,300
177057,Bose SoundSport Headphones,1,99.99
177058,20in Monitor,1,109.99
177059,AAA Batteries (4-pack),1,2.99
177060,AA Batteries (4-pack),1,3.84
177061,Bose SoundSport Headphones,1,99.99
177062,Apple Airpods Headphones,1,150
177063,AAA Batteries (4-pack),1,2.99
177064,Wired Headphones,1,11.99
177065,AAA Batteries (4-pack),4,2.99
177066,Macbook Pro Laptop,1,1700
177067,Lightning Charging Cable,1,14.95
177068,27in FHD Monitor,1,149.99
177069,iPhone,1,700
177070,USB-C Charging Cable,1,11.95
177071,34in Ultrawide Monitor,1,379.99
177072,iPhone,1,700
177073,AA Batteries (4-pack),3,3.84
177074,27in FHD Monitor,1,149.99
177075,Bose SoundSport Headphones,1,99.99
177076,Wired Headphones,1,11.99
177077,AAA Batteries (4-pack),1,2.99
177078,USB-C Charging Cable,1,11.95
177079,Lightning Charging Cable,1,14.95
177080,AAA Batteries (4-pack),1,2.99
177081,Flatscreen TV,1,300
177082,34in Ultrawide Monitor,1,379.99
177083,Flatscreen TV,1,300
177084,AA Batteries (4-pack),1,3.84
177085,iPhone,1,700
177086,Lightning Charging Cable,1,14.95
177087,Wired Headphones,1,11.99
177088,AAA Batteries (4-pack),3,2.99
177089,Apple Airpods Headphones,1,150
177090,USB-C Charging Cable,1,11.95
177091,Apple Airpods Headphones,1,150
177092,AAA Batteries (4-pack),1,2.99
177093,27in FHD Monitor,1,149.99
177094,Flatscreen TV,1,300
177095,Lightning Charging Cable,1,14.95
177096,USB-C Charging Cable,1,11.95
177097,Vareebadd Phone,1,400
177098,Apple Airpods Headphones,1,150
177099,AA Batteries (4-pack),1,3.84
177100,ThinkPad Laptop,1,999.99
177101,Flatscreen TV,1,300
177102,iPhone,1,700
177102,27in 4K Gaming Monitor,1,389.99
177103,ThinkPad Laptop,1,999.99
177104,Lightning Charging Cable,1,14.95
177105,Bose SoundSport Headphones,1,99.99
177106,USB-C Charging Cable,1,11.95
177107,Bose SoundSport Headphones,1,99.99
177108,Bose SoundSport Headphones,1,99.99
177109,Bose SoundSport Headphones,1,99.99
177110,AAA Batteries (4-pack),2,2.99
177111,USB-C Charging Cable,1,11.95
177112,USB-C Charging Cable,1,11.95
177113,20in Monitor,1,109.99
177114,Apple Airpods Headphones,1,150
177115,iPhone,1,700
177115,Lightning Charging Cable,1,14.95
177116,Bose SoundSport Headphones,1,99.99
177117,ThinkPad Laptop,1,999.99
177117,AAA Batteries (4-pack),1,2.99
177118,AA Batteries (4-pack),1,3.84
177119,Vareebadd Phone,1,400
177120,Macbook Pro Laptop,1,1700
177121,Lightning Charging Cable,1,14.95
177122,Apple Airpods Headphones,1,150
177123,Flatscreen TV,1,300
177124,Lightning Charging Cable,1,14.95
177125,Lightning Charging Cable,1,14.95
177126,Bose SoundSport Headphones,1,99.99
177127,27in FHD Monitor,1,149.99
177128,Flatscreen TV,1,300
177129,Apple Airpods Headphones,1,150
177130,LG Washing Machine,1,600
177131,Lightning Charging Cable,1,14.95
177132,27in FHD Monitor,1,149.99
177133,27in FHD Monitor,1,149.99
177134,Lightning Charging Cable,1,14.95
177135,iPhone,1,700
177136,USB-C Charging Cable,1,11.95
177137,AA Batteries (4-pack),1,3.84
177138,AAA Batteries (4-pack),1,2.99
177139,Apple Airpods Headphones,2,150
177140,Lightning Charging Cable,1,14.95
177141,AAA Batteries (4-pack),1,2.99
177142,Lightning Charging Cable,1,14.95
177143,Wired Headphones,1,11.99
177144,27in 4K Gaming Monitor,1,389.99
177145,LG Washing Machine,1,600
177146,Lightning Charging Cable,1,14.95
177147,20in Monitor,1,109.99
177148,USB-C Charging Cable,1,11.95
177149,34in Ultrawide Monitor,1,379.99
177150,Wired Headphones,1,11.99
177151,ThinkPad Laptop,1,999.99
177152,ThinkPad Laptop,1,999.99
177153,Flatscreen TV,1,300
177154,AAA Batteries (4-pack),1,2.99
177155,Lightning Charging Cable,1,14.95
177156,Apple Airpods Headphones,1,150
177157,AA Batteries (4-pack),1,3.84
177158,Lightning Charging Cable,2,14.95
177159,AAA Batteries (4-pack),1,2.99
177160,AAA Batteries (4-pack),7,2.99
177161,Wired Headphones,1,11.99
177162,Bose SoundSport Headphones,1,99.99
177163,Wired Headphones,1,11.99
177164,Lightning Charging Cable,1,14.95
177165,Wired Headphones,1,11.99
177166,Wired Headphones,1,11.99
177167,iPhone,1,700
177167,Apple Airpods Headphones,1,150
177167,AAA Batteries (4-pack),3,2.99
177168,Google Phone,1,600
177169,27in FHD Monitor,1,149.99
177170,USB-C Charging Cable,1,11.95
177171,Vareebadd Phone,1,400
177172,Bose SoundSport Headphones,1,99.99
177173,Lightning Charging Cable,1,14.95
177174,AAA Batteries (4-pack),1,2.99
177175,Macbook Pro Laptop,1,1700
177176,USB-C Charging Cable,1,11.95
177177,AA Batteries (4-pack),1,3.84
177178,iPhone,1,700
177178,Lightning Charging Cable,1,14.95
177179,Lightning Charging Cable,1,14.95
177180,USB-C Charging Cable,1,11.95
177181,Wired Headphones,1,11.99
177181,Apple Airpods Headphones,1,150
177182,Macbook Pro Laptop,1,1700
177182,ThinkPad Laptop,1,999.99
177183,Wired Headphones,1,11.99
177184,AA Batteries (4-pack),1,3.84
177184,Flatscreen TV,1,300
177185,Lightning Charging Cable,1,14.95
177186,Bose SoundSport Headphones,1,99.99
177187,Google Phone,1,600
177188,AAA Batteries (4-pack),2,2.99
177189,Bose SoundSport Headphones,1,99.99
177190,Lightning Charging Cable,1,14.95
177191,Bose SoundSport Headphones,1,99.99
177192,AAA Batteries (4-pack),1,2.99
177193,Apple Airpods Headphones,1,150
177194,Lightning Charging Cable,1,14.95
177195,AA Batteries (4-pack),1,3.84
177196,Apple Airpods Headphones,1,150
177197,ThinkPad Laptop,1,999.99
177198,Vareebadd Phone,1,400
177198,USB-C Charging Cable,2,11.95
177199,iPhone,1,700
177200,AAA Batteries (4-pack),1,2.99
177201,USB-C Charging Cable,1,11.95
177201,Lightning Charging Cable,1,14.95
177202,USB-C Charging Cable,1,11.95
177203,27in FHD Monitor,1,149.99
177204,Lightning Charging Cable,1,14.95
177205,AA Batteries (4-pack),2,3.84
177206,Apple Airpods Headphones,1,150
177207,USB-C Charging Cable,1,11.95
177208,Vareebadd Phone,1,400
177209,Lightning Charging Cable,1,14.95
177210,AA Batteries (4-pack),1,3.84
177211,AA Batteries (4-pack),3,3.84
177212,Lightning Charging Cable,1,14.95
177213,iPhone,1,700
177213,Lightning Charging Cable,1,14.95
177214,AAA Batteries (4-pack),2,2.99
177215,Bose SoundSport Headphones,1,99.99
177216,Macbook Pro Laptop,1,1700
177217,Macbook Pro Laptop,1,1700
177218,Wired Headphones,1,11.99
177219,AA Batteries (4-pack),1,3.84
177220,Wired Headphones,1,11.99
177221,34in Ultrawide Monitor,1,379.99
177222,AA Batteries (4-pack),3,3.84
177223,27in 4K Gaming Monitor,1,389.99
177224,Lightning Charging Cable,1,14.95
177225,ThinkPad Laptop,1,999.99
177226,Lightning Charging Cable,1,14.95
177227,AA Batteries (4-pack),1,3.84
177228,Google Phone,1,600
177228,AA Batteries (4-pack),1,3.84
177229,27in 4K Gaming Monitor,1,389.99
177230,iPhone,1,700
177231,USB-C Charging Cable,1,11.95
177232,Wired Headphones,1,11.99
177233,Google Phone,1,600
177234,Lightning Charging Cable,1,14.95
177235,AA Batteries (4-pack),2,3.84
177236,Flatscreen TV,1,300
177237,AA Batteries (4-pack),1,3.84
177238,AA Batteries (4-pack),1,3.84
177239,iPhone,1,700
177240,27in FHD Monitor,1,149.99
177241,Lightning Charging Cable,1,14.95
177242,USB-C Charging Cable,1,11.95
177243,AAA Batteries (4-pack),1,2.99
177244,USB-C Charging Cable,1,11.95
177245,Lightning Charging Cable,1,14.95
177246,AA Batteries (4-pack),1,3.84
177247,20in Monitor,1,109.99
177248,Lightning Charging Cable,1,14.95
177249,AA Batteries (4-pack),1,3.84
177250,Apple Airpods Headphones,1,150
177251,Lightning Charging Cable,1,14.95
177252,Lightning Charging Cable,1,14.95
177253,Apple Airpods Headphones,1,150
177254,AA Batteries (4-pack),1,3.84
177254,AAA Batteries (4-pack),2,2.99
177255,USB-C Charging Cable,2,11.95
177256,Bose SoundSport Headphones,1,99.99
177256,AA Batteries (4-pack),1,3.84
177257,AA Batteries (4-pack),1,3.84
177258,Lightning Charging Cable,1,14.95
177259,34in Ultrawide Monitor,1,379.99
177260,Bose SoundSport Headphones,1,99.99
177261,34in Ultrawide Monitor,1,379.99
177262,USB-C Charging Cable,1,11.95
177263,27in 4K Gaming Monitor,1,389.99
177264,AAA Batteries (4-pack),2,2.99
177265,Bose SoundSport Headphones,1,99.99
177266,AA Batteries (4-pack),1,3.84
177267,Bose SoundSport Headphones,1,99.99
177268,AAA Batteries (4-pack),2,2.99
177269,AAA Batteries (4-pack),1,2.99
177270,Google Phone,1,600
177271,AA Batteries (4-pack),1,3.84
177272,Lightning Charging Cable,2,14.95
177273,USB-C Charging Cable,1,11.95
177274,AA Batteries (4-pack),1,3.84
177275,AA Batteries (4-pack),2,3.84
177276,AA Batteries (4-pack),1,3.84
177277,Wired Headphones,1,11.99
177278,AA Batteries (4-pack),1,3.84
177279,27in 4K Gaming Monitor,1,389.99
177280,Lightning Charging Cable,1,14.95
177281,27in FHD Monitor,1,149.99
177282,Wired Headphones,1,11.99
177283,USB-C Charging Cable,1,11.95
177284,Bose SoundSport Headphones,1,99.99
177285,20in Monitor,1,109.99
177286,AAA Batteries (4-pack),1,2.99
177287,AA Batteries (4-pack),2,3.84
177288,USB-C Charging Cable,1,11.95
177289,Lightning Charging Cable,1,14.95
177290,27in FHD Monitor,1,149.99
177291,Apple Airpods Headphones,1,150
177292,Wired Headphones,1,11.99
177293,AA Batteries (4-pack),3,3.84
177294,Lightning Charging Cable,1,14.95
177295,AAA Batteries (4-pack),2,2.99
177296,Lightning Charging Cable,1,14.95
177297,Apple Airpods Headphones,1,150
177298,34in Ultrawide Monitor,1,379.99
177299,AAA Batteries (4-pack),1,2.99
177300,20in Monitor,1,109.99
177300,Apple Airpods Headphones,1,150
177301,AA Batteries (4-pack),1,3.84
177302,27in FHD Monitor,1,149.99
177303,Wired Headphones,1,11.99
177304,Lightning Charging Cable,1,14.95
177305,20in Monitor,1,109.99
177306,20in Monitor,1,109.99
177307,Wired Headphones,1,11.99
177308,AA Batteries (4-pack),2,3.84
177309,27in 4K Gaming Monitor,1,389.99
177310,iPhone,1,700
177311,Lightning Charging Cable,1,14.95
177312,AA Batteries (4-pack),3,3.84
177313,Macbook Pro Laptop,1,1700
177314,Apple Airpods Headphones,1,150
177315,27in FHD Monitor,1,149.99
177316,iPhone,1,700
177317,AAA Batteries (4-pack),1,2.99
177318,iPhone,1,700
177319,USB-C Charging Cable,1,11.95
177320,Flatscreen TV,1,300
177321,27in 4K Gaming Monitor,1,389.99
177322,USB-C Charging Cable,1,11.95
177323,Lightning Charging Cable,1,14.95
177324,Wired Headphones,1,11.99
177325,Apple Airpods Headphones,1,150
177326,Bose SoundSport Headphones,1,99.99
177327,Lightning Charging Cable,1,14.95
177328,ThinkPad Laptop,1,999.99
177329,iPhone,1,700
177330,USB-C Charging Cable,1,11.95
177331,USB-C Charging Cable,1,11.95
177332,Apple Airpods Headphones,1,150
177333,Apple Airpods Headphones,1,150
177334,Wired Headphones,1,11.99
177335,Wired Headphones,1,11.99
177336,Apple Airpods Headphones,1,150
177337,AAA Batteries (4-pack),1,2.99
177338,Wired Headphones,1,11.99
177339,Wired Headphones,1,11.99
177340,27in 4K Gaming Monitor,1,389.99
177341,AA Batteries (4-pack),2,3.84
177342,Bose SoundSport Headphones,1,99.99
177343,USB-C Charging Cable,1,11.95
177344,Google Phone,1,600
177345,Wired Headphones,1,11.99
177346,27in 4K Gaming Monitor,1,389.99
177347,Bose SoundSport Headphones,1,99.99
177348,Macbook Pro Laptop,1,1700
177349,Lightning Charging Cable,1,14.95
177350,Google Phone,1,600
177351,iPhone,1,700
177352,34in Ultrawide Monitor,1,379.99
177353,Macbook Pro Laptop,1,1700
177354,Google Phone,1,600
177355,34in Ultrawide Monitor,1,379.99
177356,27in FHD Monitor,1,149.99
177357,Wired Headphones,1,11.99
177358,AAA Batteries (4-pack),1,2.99
177359,Macbook Pro Laptop,1,1700
177360,AAA Batteries (4-pack),2,2.99
177361,AA Batteries (4-pack),2,3.84
177362,Flatscreen TV,1,300
177363,Bose SoundSport Headphones,1,99.99
177364,ThinkPad Laptop,1,999.99
177365,AAA Batteries (4-pack),1,2.99
177366,Apple Airpods Headphones,1,150
177367,Google Phone,1,600
177367,USB-C Charging Cable,1,11.95
177367,Bose SoundSport Headphones,1,99.99
177368,USB-C Charging Cable,1,11.95
177369,27in FHD Monitor,1,149.99
177370,Apple Airpods Headphones,1,150
177371,Bose SoundSport Headphones,1,99.99
177372,27in 4K Gaming Monitor,1,389.99
177373,27in FHD Monitor,1,149.99
177374,Lightning Charging Cable,1,14.95
177375,Wired Headphones,1,11.99
177376,AAA Batteries (4-pack),1,2.99
177377,Wired Headphones,1,11.99
177378,Bose SoundSport Headphones,1,99.99
177379,Google Phone,1,600
177380,Lightning Charging Cable,1,14.95
177381,Bose SoundSport Headphones,1,99.99
177382,Apple Airpods Headphones,1,150
177383,LG Dryer,1,600
177384,Flatscreen TV,1,300
177385,Macbook Pro Laptop,1,1700
177386,34in Ultrawide Monitor,1,379.99
177387,AA Batteries (4-pack),1,3.84
177388,Lightning Charging Cable,1,14.95
177389,Lightning Charging Cable,2,14.95
177390,Wired Headphones,1,11.99
177391,AA Batteries (4-pack),1,3.84
177392,USB-C Charging Cable,1,11.95
177393,27in FHD Monitor,1,149.99
177394,Apple Airpods Headphones,1,150
177395,34in Ultrawide Monitor,1,379.99
177396,Wired Headphones,1,11.99
177397,20in Monitor,1,109.99
177398,27in FHD Monitor,1,149.99
177398,AAA Batteries (4-pack),1,2.99
177399,AAA Batteries (4-pack),1,2.99
177400,USB-C Charging Cable,2,11.95
177401,Flatscreen TV,1,300
177402,AAA Batteries (4-pack),2,2.99
177403,Bose SoundSport Headphones,1,99.99
177404,Bose SoundSport Headphones,1,99.99
177405,Lightning Charging Cable,1,14.95
177406,AA Batteries (4-pack),2,3.84
177407,USB-C Charging Cable,1,11.95
177408,Bose SoundSport Headphones,1,99.99
177409,USB-C Charging Cable,1,11.95
177410,Lightning Charging Cable,1,14.95
177411,Wired Headphones,1,11.99
177412,Apple Airpods Headphones,1,150
177413,Wired Headphones,1,11.99
177414,AAA Batteries (4-pack),1,2.99
177415,34in Ultrawide Monitor,1,379.99
177416,AAA Batteries (4-pack),1,2.99
177417,34in Ultrawide Monitor,1,379.99
177418,Wired Headphones,1,11.99
177419,Lightning Charging Cable,1,14.95
177420,Lightning Charging Cable,1,14.95
177421,AAA Batteries (4-pack),1,2.99
177422,Macbook Pro Laptop,1,1700
177423,Wired Headphones,1,11.99
177424,USB-C Charging Cable,1,11.95
177425,AAA Batteries (4-pack),1,2.99
177426,Wired Headphones,1,11.99
177427,Bose SoundSport Headphones,1,99.99
177428,Vareebadd Phone,1,400
177428,USB-C Charging Cable,1,11.95
177429,Wired Headphones,1,11.99
177430,iPhone,1,700
177431,AA Batteries (4-pack),2,3.84
177432,Apple Airpods Headphones,1,150
177433,27in FHD Monitor,1,149.99
177434,USB-C Charging Cable,1,11.95
177435,USB-C Charging Cable,1,11.95
177436,Lightning Charging Cable,1,14.95
177437,Wired Headphones,1,11.99
177438,Wired Headphones,1,11.99
177439,Lightning Charging Cable,1,14.95
177440,Macbook Pro Laptop,1,1700
177441,iPhone,1,700
177441,Lightning Charging Cable,1,14.95
177442,AAA Batteries (4-pack),1,2.99
177443,Apple Airpods Headphones,1,150
177443,27in 4K Gaming Monitor,1,389.99
177444,34in Ultrawide Monitor,1,379.99
177445,Lightning Charging Cable,1,14.95
177446,Lightning Charging Cable,1,14.95
177447,AA Batteries (4-pack),3,3.84
177448,Google Phone,1,600
177448,USB-C Charging Cable,1,11.95
177449,Macbook Pro Laptop,1,1700
177450,ThinkPad Laptop,1,999.99
177451,USB-C Charging Cable,1,11.95
177452,Wired Headphones,1,11.99
177453,iPhone,1,700
177454,Lightning Charging Cable,1,14.95
177455,Bose SoundSport Headphones,1,99.99
177456,Flatscreen TV,1,300
177457,27in 4K Gaming Monitor,1,389.99
177458,Macbook Pro Laptop,1,1700
177459,AA Batteries (4-pack),1,3.84
177460,USB-C Charging Cable,2,11.95
177461,27in 4K Gaming Monitor,1,389.99
177462,34in Ultrawide Monitor,1,379.99
177463,USB-C Charging Cable,1,11.95
177464,Bose SoundSport Headphones,1,99.99
177465,Macbook Pro Laptop,1,1700
177466,Apple Airpods Headphones,1,150
177467,Lightning Charging Cable,1,14.95
177468,Bose SoundSport Headphones,1,99.99
177469,34in Ultrawide Monitor,1,379.99
177470,Apple Airpods Headphones,1,150
177471,Lightning Charging Cable,1,14.95
177472,Bose SoundSport Headphones,1,99.99
177473,Macbook Pro Laptop,1,1700
177474,Wired Headphones,1,11.99
177475,AAA Batteries (4-pack),3,2.99
177476,Bose SoundSport Headphones,1,99.99
177477,AAA Batteries (4-pack),1,2.99
177478,USB-C Charging Cable,1,11.95
177479,ThinkPad Laptop,1,999.99
177480,34in Ultrawide Monitor,1,379.99
177481,iPhone,1,700
177482,Bose SoundSport Headphones,1,99.99
177483,27in FHD Monitor,1,149.99
177484,USB-C Charging Cable,1,11.95
177485,Bose SoundSport Headphones,1,99.99
177486,ThinkPad Laptop,1,999.99
177486,Google Phone,1,600
177487,Bose SoundSport Headphones,1,99.99
177488,27in FHD Monitor,1,149.99
177489,Bose SoundSport Headphones,1,99.99
177490,AA Batteries (4-pack),3,3.84
177491,Apple Airpods Headphones,1,150
177492,ThinkPad Laptop,1,999.99
177493,Apple Airpods Headphones,1,150
177494,AA Batteries (4-pack),1,3.84
177495,Flatscreen TV,1,300
177496,iPhone,1,700
177497,ThinkPad Laptop,1,999.99
177498,Lightning Charging Cable,1,14.95
177499,Bose SoundSport Headphones,1,99.99
177500,Bose SoundSport Headphones,1,99.99
177501,Wired Headphones,1,11.99
177502,AAA Batteries (4-pack),2,2.99
177503,Wired Headphones,1,11.99
177504,Google Phone,1,600
177504,USB-C Charging Cable,1,11.95
177505,ThinkPad Laptop,1,999.99
177506,iPhone,1,700
177506,Apple Airpods Headphones,1,150
177507,AAA Batteries (4-pack),1,2.99
177508,Bose SoundSport Headphones,1,99.99
177509,AAA Batteries (4-pack),1,2.99
177510,Bose SoundSport Headphones,1,99.99
177511,iPhone,1,700